DC-ROSE
1.000000
10.0000000000 10.0000000000 10.0000000000
12.2820435235 10.0000000000 10.0000000000
-4.77928020
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.2911534777 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.2911534777 10.0000000000 10.0000000000
-4.77491150
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3002634319 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3002634319 10.0000000000 10.0000000000
-4.76995870
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3093733861 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3093733861 10.0000000000 10.0000000000
-4.76444990
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3184833403 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3184833403 10.0000000000 10.0000000000
-4.75839010
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3275932945 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3275932945 10.0000000000 10.0000000000
-4.75179470
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3367032486 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3367032486 10.0000000000 10.0000000000
-4.74468620
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3458132028 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3458132028 10.0000000000 10.0000000000
-4.73707870
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3549231570 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3549231570 10.0000000000 10.0000000000
-4.72897840
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3640331112 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3640331112 10.0000000000 10.0000000000
-4.72039880
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3731430654 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3731430654 10.0000000000 10.0000000000
-4.71135780
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3822530196 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3822530196 10.0000000000 10.0000000000
-4.70186920
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.3913629738 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.3913629738 10.0000000000 10.0000000000
-4.69193700
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.4004729279 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.4004729279 10.0000000000 10.0000000000
-4.68157090
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.4095828821 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.4095828821 10.0000000000 10.0000000000
-4.67078900
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.4186928363 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.4186928363 10.0000000000 10.0000000000
-4.65960090
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.4278027905 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.4278027905 10.0000000000 10.0000000000
-4.64800720
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.4369127447 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.4369127447 10.0000000000 10.0000000000
-4.63602120
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.4460226989 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.4460226989 10.0000000000 10.0000000000
-4.62365520
GRP-Si2_1-DIMER-UNPERTURBED+ISO
1.000000
22.4551326531 0.0000000000 0.0000000000 
0.0000000000 20.0000000000 0.0000000000 
0.0000000000 0.0000000000 20.0000000000 
2
carestian or direct (scaled), only the first letter matters
10.0000000000 10.0000000000 10.0000000000
12.4551326531 10.0000000000 10.0000000000
-4.61091510
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
ISOLATED
1.000000
4.49 0.0 0.0 
0.0 4.49 0.0
0.0 0.0 4.49
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
-0.795023
NO_DFT
1.000000
1.74764  1.74764  0.0 
0.0  1.74764  1.74764
1.74764  0.0  1.74764
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.87382 0.87382 0.87382
0
NO_DFT
1.000000
1.74764   0.0  0.0 
0.0  1.74764   0.0
0.0  0.0  1.74764
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.87382 0.87382 0.87382
0
NO_DFT
1.000000
1.5135   0.0  0.0 
0.0  1.5135   0.0
0.0  0.0  1.5135
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
2.14041   0.0  0.0 
0.0  2.14041   0.0
0.0  0.0  2.14041
4
carestian or direct (scaled), only the first letter matters
0    0  0
1.07021 1.07021 0
0   1.07021 1.07021  
1.07021  0  1.07021  
0
NO_DFT
1.000000
21.5135   0.0  0.0 
0.0  20.0 0.0
0.0  0.0  20.0
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.0000000000 1.5135		  0.0000000000
0
NO_DFT
1.000000
1.76323  1.76323  0.0 
0.0  1.76323  1.76323
1.76323  0.0  1.76323
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.881615 0.881615 0.881615
0
NO_DFT
1.000000
1.76323   0.0  0.0 
0.0  1.76323   0.0
0.0  0.0  1.76323
2
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0.881614 0.881614 0.881614
0
NO_DFT
1.000000
1.527   0.0  0.0 
0.0  1.527   0.0
0.0  0.0  1.527
1
carestian or direct (scaled), only the first letter matters
0.0000000000 0.0000000000 0.0000000000
0
NO_DFT
1.000000
2.15951   0.0  0.0 
0.0  2.15951   0.0
0.0  0.0  2.15951
